USER_ID,PLATFORM,APP_NAME,CREATE_TS,INSTALL_TS,SESSION_ID
18,android,app_1,2022-01-02T05:52:32.000Z,2022-01-01T08:41:18.000Z,1641102741041
18,android,app_1,2022-01-02T06:14:05.000Z,2022-01-01T08:41:18.000Z,1641104044033
18,android,app_1,2022-01-02T06:15:55.000Z,2022-01-01T08:41:18.000Z,1641104130170
18,android,app_1,2022-01-02T06:17:24.000Z,2022-01-01T08:41:18.000Z,1641104226320
18,android,app_1,2022-01-02T06:20:03.000Z,2022-01-01T08:41:18.000Z,1641104390865
18,android,app_1,2022-01-02T06:21:30.000Z,2022-01-01T08:41:18.000Z,1641104478771
18,android,app_1,2022-01-02T07:40:10.000Z,2022-01-01T08:41:18.000Z,1641109209393
18,android,app_1,2022-01-02T07:42:09.000Z,2022-01-01T08:41:18.000Z,1641109319511
18,android,app_1,2022-01-02T07:49:11.000Z,2022-01-01T08:41:18.000Z,1641109715346
18,android,app_1,2022-01-02T07:50:51.000Z,2022-01-01T08:41:18.000Z,1641109843582
18,android,app_1,2022-01-02T07:52:08.000Z,2022-01-01T08:41:18.000Z,1641109924289
18,android,app_1,2022-01-02T07:53:53.000Z,2022-01-01T08:41:18.000Z,1641110025959
18,android,app_1,2022-01-02T10:31:19.000Z,2022-01-01T08:41:18.000Z,1641119478685
18,android,app_1,2022-01-02T10:32:43.000Z,2022-01-01T08:41:18.000Z,1641119555926
18,android,app_1,2022-01-02T10:33:48.000Z,2022-01-01T08:41:18.000Z,1641119582341
18,android,app_1,2022-01-02T10:34:54.000Z,2022-01-01T08:41:18.000Z,1641119687821
18,android,app_1,2022-01-02T10:36:46.000Z,2022-01-01T08:41:18.000Z,1641119792652
18,android,app_1,2022-01-02T10:38:06.000Z,2022-01-01T08:41:18.000Z,1641119866001
18,android,app_1,2022-01-02T10:38:47.000Z,2022-01-01T08:41:18.000Z,1641119922796
18,android,app_1,2022-01-02T10:41:39.000Z,2022-01-01T08:41:18.000Z,1641120074474
18,android,app_1,2022-01-02T10:45:26.000Z,2022-01-01T08:41:18.000Z,1641120281116
18,android,app_1,2022-01-02T10:47:47.000Z,2022-01-01T08:41:18.000Z,1641120460260
18,android,app_1,2022-01-02T10:49:22.000Z,2022-01-01T08:41:18.000Z,1641120554605
18,android,app_1,2022-01-02T13:02:44.000Z,2022-01-01T08:41:18.000Z,1641128563271
18,android,app_1,2022-01-02T13:04:16.000Z,2022-01-01T08:41:18.000Z,1641128649295
18,android,app_1,2022-01-02T13:52:40.000Z,2022-01-01T08:41:18.000Z,1641131499109
18,android,app_1,2022-01-02T13:53:36.000Z,2022-01-01T08:41:18.000Z,1641131606234
18,android,app_1,2022-01-02T13:54:23.000Z,2022-01-01T08:41:18.000Z,1641131641049
18,android,app_1,2022-01-02T13:56:06.000Z,2022-01-01T08:41:18.000Z,1641131758866
18,android,app_1,2022-01-02T13:57:37.000Z,2022-01-01T08:41:18.000Z,1641131846975
18,android,app_1,2022-01-02T13:59:21.000Z,2022-01-01T08:41:18.000Z,1641131943259
18,android,app_1,2022-01-02T13:59:49.000Z,2022-01-01T08:41:18.000Z,1641131985269
18,android,app_1,2022-01-02T14:02:06.000Z,2022-01-01T08:41:18.000Z,1641132120257
18,android,app_1,2022-01-02T14:02:49.000Z,2022-01-01T08:41:18.000Z,1641132165451
18,android,app_1,2022-01-02T14:04:17.000Z,2022-01-01T08:41:18.000Z,1641132204378
18,android,app_1,2022-01-03T07:44:40.000Z,2022-01-01T08:41:18.000Z,1641195879666
18,android,app_1,2022-01-03T08:33:32.000Z,2022-01-01T08:41:18.000Z,1641198812262
18,android,app_1,2022-01-03T08:34:34.000Z,2022-01-01T08:41:18.000Z,1641198867786
18,android,app_1,2022-01-03T08:36:12.000Z,2022-01-01T08:41:18.000Z,1641198961576
18,android,app_1,2022-01-03T08:36:48.000Z,2022-01-01T08:41:18.000Z,1641199004862
18,android,app_1,2022-01-03T08:38:44.000Z,2022-01-01T08:41:18.000Z,1641199117037
18,android,app_1,2022-01-03T08:41:01.000Z,2022-01-01T08:41:18.000Z,1641199242773
18,android,app_1,2022-01-03T08:42:44.000Z,2022-01-01T08:41:18.000Z,1641199357507
18,android,app_1,2022-01-03T08:44:34.000Z,2022-01-01T08:41:18.000Z,1641199457619
18,android,app_1,2022-01-03T08:46:19.000Z,2022-01-01T08:41:18.000Z,1641199553542
18,android,app_1,2022-01-03T08:49:09.000Z,2022-01-01T08:41:18.000Z,1641199697785
18,android,app_1,2022-01-03T08:50:44.000Z,2022-01-01T08:41:18.000Z,1641199828998
18,android,app_1,2022-01-03T08:52:03.000Z,2022-01-01T08:41:18.000Z,1641199917680
18,android,app_1,2022-01-03T08:53:00.000Z,2022-01-01T08:41:18.000Z,1641199965328
18,android,app_1,2022-01-03T08:54:12.000Z,2022-01-01T08:41:18.000Z,1641200041995
18,android,app_1,2022-01-03T09:31:14.000Z,2022-01-01T08:41:18.000Z,1641202273842
18,android,app_1,2022-01-03T09:33:08.000Z,2022-01-01T08:41:18.000Z,1641202383573
18,android,app_1,2022-01-03T09:35:09.000Z,2022-01-01T08:41:18.000Z,1641202502242
18,android,app_1,2022-01-03T09:36:41.000Z,2022-01-01T08:41:18.000Z,1641202591587
18,android,app_1,2022-01-03T09:38:17.000Z,2022-01-01T08:41:18.000Z,1641202682400
18,android,app_1,2022-01-03T09:43:07.000Z,2022-01-01T08:41:18.000Z,1641202958112
18,android,app_1,2022-01-03T17:39:40.000Z,2022-01-01T08:41:18.000Z,1641231580173
18,android,app_1,2022-01-03T17:41:38.000Z,2022-01-01T08:41:18.000Z,1641231686076
18,android,app_1,2022-01-03T17:43:57.000Z,2022-01-01T08:41:18.000Z,1641231803651
18,android,app_1,2022-01-03T17:44:36.000Z,2022-01-01T08:41:18.000Z,1641231861094
18,android,app_1,2022-01-03T17:47:30.000Z,2022-01-01T08:41:18.000Z,1641232007897
18,android,app_1,2022-01-03T17:49:13.000Z,2022-01-01T08:41:18.000Z,1641232140850
18,android,app_1,2022-01-03T17:51:13.000Z,2022-01-01T08:41:18.000Z,1641232268535
18,android,app_1,2022-01-04T11:00:45.000Z,2022-01-01T08:41:18.000Z,1641294045885
18,android,app_1,2022-01-04T11:01:50.000Z,2022-01-01T08:41:18.000Z,1641294101431
18,android,app_1,2022-01-04T11:03:54.000Z,2022-01-01T08:41:18.000Z,1641294188490
18,android,app_1,2022-01-04T11:06:22.000Z,2022-01-01T08:41:18.000Z,1641294364910
18,android,app_1,2022-01-04T11:08:05.000Z,2022-01-01T08:41:18.000Z,1641294476631
18,android,app_1,2022-01-04T11:09:23.000Z,2022-01-01T08:41:18.000Z,1641294553431
18,android,app_1,2022-01-05T08:51:01.000Z,2022-01-01T08:41:18.000Z,1641372659469
18,android,app_1,2022-01-05T08:52:38.000Z,2022-01-01T08:41:18.000Z,1641372752478
18,android,app_1,2022-01-05T08:53:32.000Z,2022-01-01T08:41:18.000Z,1641372806644
18,android,app_1,2022-01-05T08:55:01.000Z,2022-01-01T08:41:18.000Z,1641372892622
18,android,app_1,2022-01-05T08:56:32.000Z,2022-01-01T08:41:18.000Z,1641372983884
18,android,app_1,2022-01-05T08:59:59.000Z,2022-01-01T08:41:18.000Z,1641373152916
18,android,app_1,2022-01-05T09:01:43.000Z,2022-01-01T08:41:18.000Z,1641373290968
18,android,app_1,2022-01-05T11:34:45.000Z,2022-01-01T08:41:18.000Z,1641382483955
18,android,app_1,2022-01-05T11:36:06.000Z,2022-01-01T08:41:18.000Z,1641382558034
18,android,app_1,2022-01-05T11:37:30.000Z,2022-01-01T08:41:18.000Z,1641382641479
18,android,app_1,2022-01-05T11:38:50.000Z,2022-01-01T08:41:18.000Z,1641382713738
18,android,app_1,2022-01-05T11:45:24.000Z,2022-01-01T08:41:18.000Z,1641383111341
18,android,app_1,2022-01-05T11:59:56.000Z,2022-01-01T08:41:18.000Z,1641383975061
18,android,app_1,2022-01-05T12:14:48.000Z,2022-01-01T08:41:18.000Z,1641384875047
18,android,app_1,2022-01-05T16:11:17.000Z,2022-01-01T08:41:18.000Z,1641399075536
18,android,app_1,2022-01-05T16:12:21.000Z,2022-01-01T08:41:18.000Z,1641399133273
18,android,app_1,2022-01-05T16:13:31.000Z,2022-01-01T08:41:18.000Z,1641399202883
18,android,app_1,2022-01-05T16:14:32.000Z,2022-01-01T08:41:18.000Z,1641399263171
18,android,app_1,2022-01-05T16:15:41.000Z,2022-01-01T08:41:18.000Z,1641399335307
18,android,app_1,2022-01-05T16:17:02.000Z,2022-01-01T08:41:18.000Z,1641399413139
18,android,app_1,2022-01-05T16:17:59.000Z,2022-01-01T08:41:18.000Z,1641399473931
18,android,app_1,2022-01-05T16:18:43.000Z,2022-01-01T08:41:18.000Z,1641399507308
18,android,app_1,2022-01-05T16:19:31.000Z,2022-01-01T08:41:18.000Z,1641399562478
18,android,app_1,2022-01-05T16:20:31.000Z,2022-01-01T08:41:18.000Z,1641399621670
18,android,app_1,2022-01-05T16:22:40.000Z,2022-01-01T08:41:18.000Z,1641399742342
18,android,app_1,2022-01-05T16:23:48.000Z,2022-01-01T08:41:18.000Z,1641399818860
18,android,app_1,2022-01-05T16:24:53.000Z,2022-01-01T08:41:18.000Z,1641399884387
18,android,app_1,2022-01-05T16:25:35.000Z,2022-01-01T08:41:18.000Z,1641399931792
18,android,app_1,2022-01-05T16:27:00.000Z,2022-01-01T08:41:18.000Z,1641400012506
18,android,app_1,2022-01-05T16:28:09.000Z,2022-01-01T08:41:18.000Z,1641400079563
18,android,app_1,2022-01-05T16:28:54.000Z,2022-01-01T08:41:18.000Z,1641400130147
18,android,app_1,2022-01-05T16:30:15.000Z,2022-01-01T08:41:18.000Z,1641400203727
18,android,app_1,2022-01-05T16:31:55.000Z,2022-01-01T08:41:18.000Z,1641400305001
18,android,app_1,2022-01-05T16:33:06.000Z,2022-01-01T08:41:18.000Z,1641400377441
18,android,app_1,2022-01-05T16:34:40.000Z,2022-01-01T08:41:18.000Z,1641400467476
18,android,app_1,2022-01-05T16:36:21.000Z,2022-01-01T08:41:18.000Z,1641400570025
18,android,app_1,2022-01-05T16:37:33.000Z,2022-01-01T08:41:18.000Z,1641400648767
18,android,app_1,2022-01-07T12:00:51.000Z,2022-01-01T08:41:18.000Z,1641556850479
18,android,app_1,2022-01-07T12:03:13.000Z,2022-01-01T08:41:18.000Z,1641556969680
18,android,app_1,2022-01-07T12:04:24.000Z,2022-01-01T08:41:18.000Z,1641557051654
18,android,app_1,2022-01-07T12:05:07.000Z,2022-01-01T08:41:18.000Z,1641557098410
18,android,app_1,2022-01-07T12:05:56.000Z,2022-01-01T08:41:18.000Z,1641557148035
18,android,app_1,2022-01-07T12:08:34.000Z,2022-01-01T08:41:18.000Z,1641557303093
18,android,app_1,2022-01-07T12:09:52.000Z,2022-01-01T08:41:18.000Z,1641557376272
18,android,app_1,2022-01-07T12:10:31.000Z,2022-01-01T08:41:18.000Z,1641557427060
18,android,app_1,2022-01-07T12:11:41.000Z,2022-01-01T08:41:18.000Z,1641557489854
18,android,app_1,2022-01-07T12:13:01.000Z,2022-01-01T08:41:18.000Z,1641557564135
18,android,app_1,2022-01-07T12:14:15.000Z,2022-01-01T08:41:18.000Z,1641557643994
18,android,app_1,2022-01-07T12:16:29.000Z,2022-01-01T08:41:18.000Z,1641557767052
18,android,app_1,2022-01-07T12:19:18.000Z,2022-01-01T08:41:18.000Z,1641557927491
18,android,app_1,2022-01-07T12:20:57.000Z,2022-01-01T08:41:18.000Z,1641558043477
18,android,app_1,2022-01-07T12:23:02.000Z,2022-01-01T08:41:18.000Z,1641558172397
18,android,app_1,2022-01-07T12:24:35.000Z,2022-01-01T08:41:18.000Z,1641558255540
18,android,app_1,2022-01-07T12:25:29.000Z,2022-01-01T08:41:18.000Z,1641558315430
18,android,app_1,2022-01-07T12:27:00.000Z,2022-01-01T08:41:18.000Z,1641558410886
18,android,app_1,2022-01-07T16:48:56.000Z,2022-01-01T08:41:18.000Z,1641574135438
18,android,app_1,2022-01-07T16:50:15.000Z,2022-01-01T08:41:18.000Z,1641574201576
18,android,app_1,2022-01-07T16:52:52.000Z,2022-01-01T08:41:18.000Z,1641574353633
18,android,app_1,2022-01-07T16:53:41.000Z,2022-01-01T08:41:18.000Z,1641574410475
18,android,app_1,2022-01-07T16:55:21.000Z,2022-01-01T08:41:18.000Z,1641574512473
18,android,app_1,2022-01-07T17:07:19.000Z,2022-01-01T08:41:18.000Z,1641575220138
18,android,app_1,2022-01-07T17:08:22.000Z,2022-01-01T08:41:18.000Z,1641575289301
18,android,app_1,2022-01-07T17:10:35.000Z,2022-01-01T08:41:18.000Z,1641575426517
19,android,app_1,2022-01-01T21:08:09.000Z,2022-01-01T21:08:09.000Z,1641071279194
19,android,app_1,2022-01-01T21:10:11.000Z,2022-01-01T21:08:09.000Z,1641071366829
19,android,app_1,2022-01-01T21:17:17.000Z,2022-01-01T21:08:09.000Z,1641071817711
19,android,app_1,2022-01-01T21:18:54.000Z,2022-01-01T21:08:09.000Z,1641071922067
19,android,app_1,2022-01-02T12:26:01.000Z,2022-01-01T21:08:09.000Z,1641126122619
19,android,app_1,2022-01-02T18:32:58.000Z,2022-01-01T21:08:09.000Z,1641148218372
19,android,app_1,2022-01-02T19:11:01.000Z,2022-01-01T21:08:09.000Z,1641150658973
20,ios,app_1,2022-01-01T20:23:38.000Z,2022-01-01T20:23:38.000Z,1641068617497
20,ios,app_1,2022-01-01T20:23:44.000Z,2022-01-01T20:23:38.000Z,1641068620248
20,ios,app_1,2022-01-01T20:24:04.000Z,2022-01-01T20:23:38.000Z,1641068629084
20,ios,app_1,2022-01-01T20:26:37.000Z,2022-01-01T20:23:38.000Z,1641068775181
20,ios,app_1,2022-01-01T21:00:21.000Z,2022-01-01T20:23:38.000Z,1641070821369
21,android,app_1,2022-01-01T11:18:51.000Z,2022-01-01T11:18:51.000Z,1641035931451
22,android,app_1,2022-01-01T02:36:02.000Z,2022-01-01T02:36:02.000Z,1641005252495
22,android,app_1,2022-01-01T02:48:02.000Z,2022-01-01T02:36:02.000Z,1641005273704
22,android,app_1,2022-01-01T02:49:54.000Z,2022-01-01T02:36:02.000Z,1641005377900
22,android,app_1,2022-01-01T05:49:06.000Z,2022-01-01T02:36:02.000Z,1641016838195
22,android,app_1,2022-01-02T01:01:44.000Z,2022-01-01T02:36:02.000Z,1641085277677
23,ios,app_1,2022-01-01T21:18:53.000Z,2022-01-01T21:18:53.000Z,1641071933351
23,ios,app_1,2022-01-01T21:18:55.000Z,2022-01-01T21:18:53.000Z,1641071935073
23,ios,app_1,2022-01-01T21:19:10.000Z,2022-01-01T21:18:53.000Z,1641071937217
23,ios,app_1,2022-01-02T13:42:02.000Z,2022-01-01T21:18:53.000Z,1641130921412
23,ios,app_1,2022-01-02T15:49:02.000Z,2022-01-01T21:18:53.000Z,1641138541879
23,ios,app_1,2022-01-03T13:42:11.000Z,2022-01-01T21:18:53.000Z,1641217330367
23,ios,app_1,2022-01-04T13:34:31.000Z,2022-01-01T21:18:53.000Z,1641303270727
23,ios,app_1,2022-01-04T16:26:25.000Z,2022-01-01T21:18:53.000Z,1641313571022
23,ios,app_1,2022-01-05T22:05:09.000Z,2022-01-01T21:18:53.000Z,1641420308225
23,ios,app_1,2022-01-06T15:18:37.000Z,2022-01-01T21:18:53.000Z,1641482316456
23,ios,app_1,2022-01-07T12:37:33.000Z,2022-01-01T21:18:53.000Z,1641559052640
23,ios,app_1,2022-01-07T20:53:55.000Z,2022-01-01T21:18:53.000Z,1641588834736
24,ios,app_1,2022-01-01T07:39:08.000Z,2022-01-01T07:39:08.000Z,1641022747276
24,ios,app_1,2022-01-01T07:39:11.000Z,2022-01-01T07:39:08.000Z,1641022750030
24,ios,app_1,2022-01-01T07:39:29.000Z,2022-01-01T07:39:08.000Z,1641022758898
24,ios,app_1,2022-01-01T07:42:35.000Z,2022-01-01T07:39:08.000Z,1641022915975
24,ios,app_1,2022-01-01T10:25:54.000Z,2022-01-01T07:39:08.000Z,1641032753892
24,ios,app_1,2022-01-02T03:34:19.000Z,2022-01-01T07:39:08.000Z,1641094459104
24,ios,app_1,2022-01-02T03:35:32.000Z,2022-01-01T07:39:08.000Z,1641094485797
24,ios,app_1,2022-01-03T00:23:22.000Z,2022-01-01T07:39:08.000Z,1641169401575
24,ios,app_1,2022-01-03T12:51:41.000Z,2022-01-01T07:39:08.000Z,1641214300262
24,ios,app_1,2022-01-03T12:51:54.000Z,2022-01-01T07:39:08.000Z,1641214312138
24,ios,app_1,2022-01-03T12:52:17.000Z,2022-01-01T07:39:08.000Z,1641214336690
24,ios,app_1,2022-01-03T12:54:49.000Z,2022-01-01T07:39:08.000Z,1641214477963
24,ios,app_1,2022-01-03T12:55:52.000Z,2022-01-01T07:39:08.000Z,1641214539551
25,ios,app_1,2022-01-01T05:28:54.000Z,2022-01-01T05:28:54.000Z,1641014933320
25,ios,app_1,2022-01-01T05:29:24.000Z,2022-01-01T05:28:54.000Z,1641014963358
25,ios,app_1,2022-01-01T05:34:36.000Z,2022-01-01T05:28:54.000Z,1641015273134
25,ios,app_1,2022-01-01T05:40:23.000Z,2022-01-01T05:28:54.000Z,1641015616063
26,ios,app_1,2022-01-01T07:19:48.000Z,2022-01-01T07:19:48.000Z,1641021587604
26,ios,app_1,2022-01-01T07:20:08.000Z,2022-01-01T07:19:48.000Z,1641021589310
26,ios,app_1,2022-01-01T07:20:23.000Z,2022-01-01T07:19:48.000Z,1641021613319
27,ios,app_1,2022-01-01T03:38:36.000Z,2022-01-01T03:38:36.000Z,1641008315378
27,ios,app_1,2022-01-01T03:38:40.000Z,2022-01-01T03:38:36.000Z,1641008318791
27,ios,app_1,2022-01-01T03:38:56.000Z,2022-01-01T03:38:36.000Z,1641008321526
27,ios,app_1,2022-01-01T04:51:45.000Z,2022-01-01T03:38:36.000Z,1641012704633
27,ios,app_1,2022-01-01T05:58:50.000Z,2022-01-01T03:38:36.000Z,1641016729903
27,ios,app_1,2022-01-01T11:56:08.000Z,2022-01-01T03:38:36.000Z,1641038167654
27,ios,app_1,2022-01-01T12:34:26.000Z,2022-01-01T03:38:36.000Z,1641040465666
27,ios,app_1,2022-01-02T08:36:59.000Z,2022-01-01T03:38:36.000Z,1641112616456
27,ios,app_1,2022-01-02T10:01:17.000Z,2022-01-01T03:38:36.000Z,1641117676650
27,ios,app_1,2022-01-02T10:04:26.000Z,2022-01-01T03:38:36.000Z,1641117768334
27,ios,app_1,2022-01-02T10:06:37.000Z,2022-01-01T03:38:36.000Z,1641117997130
27,ios,app_1,2022-01-03T21:59:02.000Z,2022-01-01T03:38:36.000Z,1641247141531
27,ios,app_1,2022-01-04T09:42:51.000Z,2022-01-01T03:38:36.000Z,1641289371017
27,ios,app_1,2022-01-04T09:43:11.000Z,2022-01-01T03:38:36.000Z,1641289390633
27,ios,app_1,2022-01-05T02:15:43.000Z,2022-01-01T03:38:36.000Z,1641348931671
27,ios,app_1,2022-01-05T02:41:28.000Z,2022-01-01T03:38:36.000Z,1641350475517
27,ios,app_1,2022-01-05T13:10:46.000Z,2022-01-01T03:38:36.000Z,1641388233326
27,ios,app_1,2022-01-06T11:29:19.000Z,2022-01-01T03:38:36.000Z,1641468558918
27,ios,app_1,2022-01-06T21:54:08.000Z,2022-01-01T03:38:36.000Z,1641506047942
27,ios,app_1,2022-01-07T06:47:04.000Z,2022-01-01T03:38:36.000Z,1641538023613
27,ios,app_1,2022-01-07T12:01:22.000Z,2022-01-01T03:38:36.000Z,1641556881253
27,ios,app_1,2022-01-07T22:06:48.000Z,2022-01-01T03:38:36.000Z,1641593204990
27,ios,app_1,2022-01-07T22:07:06.000Z,2022-01-01T03:38:36.000Z,1641593222716
27,ios,app_1,2022-01-07T22:07:13.000Z,2022-01-01T03:38:36.000Z,1641593230675
28,android,app_1,2022-01-01T19:14:03.000Z,2022-01-01T19:14:03.000Z,1641064442598
29,android,app_1,2022-01-01T16:30:12.000Z,2022-01-01T16:30:12.000Z,1641054612101
29,android,app_1,2022-01-01T18:47:12.000Z,2022-01-01T16:30:12.000Z,1641062831592
29,android,app_1,2022-01-07T13:05:38.000Z,2022-01-01T16:30:12.000Z,1641560737369
30,android,app_1,2022-01-01T13:27:55.000Z,2022-01-01T13:27:55.000Z,1641043673401
31,ios,app_1,2022-01-01T07:16:35.000Z,2022-01-01T07:16:35.000Z,1641021394463
31,ios,app_1,2022-01-01T07:16:37.000Z,2022-01-01T07:16:35.000Z,1641021396381
31,ios,app_1,2022-01-01T07:16:53.000Z,2022-01-01T07:16:35.000Z,1641021398917
32,android,app_1,2022-01-01T05:06:44.000Z,2022-01-01T05:06:44.000Z,1641013603785
33,android,app_1,2022-01-01T22:34:55.000Z,2022-01-01T22:34:55.000Z,1641076494670
33,android,app_1,2022-01-01T22:35:52.000Z,2022-01-01T22:34:55.000Z,1641076542739
33,android,app_1,2022-01-01T22:36:46.000Z,2022-01-01T22:34:55.000Z,1641076599459
33,android,app_1,2022-01-01T22:38:24.000Z,2022-01-01T22:34:55.000Z,1641076697101
34,ios,app_1,2022-01-01T16:01:01.000Z,2022-01-01T16:01:01.000Z,1641052860768
34,ios,app_1,2022-01-01T16:01:07.000Z,2022-01-01T16:01:01.000Z,1641052862188
34,ios,app_1,2022-01-01T16:01:23.000Z,2022-01-01T16:01:01.000Z,1641052869374
35,android,app_1,2022-01-01T21:12:39.000Z,2022-01-01T21:12:39.000Z,1641071558512
35,android,app_1,2022-01-01T21:15:16.000Z,2022-01-01T21:12:39.000Z,1641071710179
35,android,app_1,2022-01-01T21:17:11.000Z,2022-01-01T21:12:39.000Z,1641071822155
35,android,app_1,2022-01-01T21:17:54.000Z,2022-01-01T21:12:39.000Z,1641071868438
35,android,app_1,2022-01-01T21:18:48.000Z,2022-01-01T21:12:39.000Z,1641071921468
35,android,app_1,2022-01-01T21:20:48.000Z,2022-01-01T21:12:39.000Z,1641072032184
35,android,app_1,2022-01-01T21:22:56.000Z,2022-01-01T21:12:39.000Z,1641072135092
35,android,app_1,2022-01-02T02:33:07.000Z,2022-01-01T21:12:39.000Z,1641090786504
35,android,app_1,2022-01-02T02:34:06.000Z,2022-01-01T21:12:39.000Z,1641090835515
35,android,app_1,2022-01-02T02:35:27.000Z,2022-01-01T21:12:39.000Z,1641090918229
35,android,app_1,2022-01-02T02:36:03.000Z,2022-01-01T21:12:39.000Z,1641090956873
35,android,app_1,2022-01-02T02:37:47.000Z,2022-01-01T21:12:39.000Z,1641091063437
36,android,app_1,2022-01-01T17:37:52.000Z,2022-01-01T17:37:52.000Z,1641058669650
36,android,app_1,2022-01-01T17:39:26.000Z,2022-01-01T17:37:52.000Z,1641058754382
36,android,app_1,2022-01-01T17:40:15.000Z,2022-01-01T17:37:52.000Z,1641058807463
36,android,app_1,2022-01-01T22:21:22.000Z,2022-01-01T17:37:52.000Z,1641075677418
36,android,app_1,2022-01-02T00:25:04.000Z,2022-01-01T17:37:52.000Z,1641083088657
36,android,app_1,2022-01-02T23:18:00.000Z,2022-01-01T17:37:52.000Z,1641165476771
36,android,app_1,2022-01-02T23:24:54.000Z,2022-01-01T17:37:52.000Z,1641165891675
36,android,app_1,2022-01-03T14:59:22.000Z,2022-01-01T17:37:52.000Z,1641221940462
36,android,app_1,2022-01-03T15:11:06.000Z,2022-01-01T17:37:52.000Z,1641222647448
36,android,app_1,2022-01-03T15:12:23.000Z,2022-01-01T17:37:52.000Z,1641222741761
37,android,app_1,2022-01-01T14:47:12.000Z,2022-01-01T14:47:12.000Z,1641048430560
37,android,app_1,2022-01-01T14:52:11.000Z,2022-01-01T14:47:12.000Z,1641048726882
37,android,app_1,2022-01-01T14:54:17.000Z,2022-01-01T14:47:12.000Z,1641048837023
38,android,app_1,2022-01-01T12:59:13.000Z,2022-01-01T12:59:13.000Z,1641041957099
38,android,app_1,2022-01-01T13:00:00.000Z,2022-01-01T12:59:13.000Z,1641041992055
38,android,app_1,2022-01-01T13:01:39.000Z,2022-01-01T12:59:13.000Z,1641042088376
38,android,app_1,2022-01-01T14:31:52.000Z,2022-01-01T12:59:13.000Z,1641047516081
38,android,app_1,2022-01-01T14:33:27.000Z,2022-01-01T12:59:13.000Z,1641047582489
39,ios,app_1,2022-01-02T22:52:01.000Z,2022-01-02T22:52:01.000Z,1641163920356
39,ios,app_1,2022-01-02T22:52:04.000Z,2022-01-02T22:52:01.000Z,1641163923643
39,ios,app_1,2022-01-02T22:52:23.000Z,2022-01-02T22:52:01.000Z,1641163929134
39,ios,app_1,2022-01-02T23:06:02.000Z,2022-01-02T22:52:01.000Z,1641164748112
39,ios,app_1,2022-01-03T02:50:43.000Z,2022-01-02T22:52:01.000Z,1641178243307
39,ios,app_1,2022-01-03T23:54:07.000Z,2022-01-02T22:52:01.000Z,1641254046478
39,ios,app_1,2022-01-04T13:22:33.000Z,2022-01-02T22:52:01.000Z,1641302552858
39,ios,app_1,2022-01-06T17:18:58.000Z,2022-01-02T22:52:01.000Z,1641489537740
39,ios,app_1,2022-01-06T19:56:01.000Z,2022-01-02T22:52:01.000Z,1641498960525
39,ios,app_1,2022-01-07T01:45:56.000Z,2022-01-02T22:52:01.000Z,1641519955246
39,ios,app_1,2022-01-07T15:33:42.000Z,2022-01-02T22:52:01.000Z,1641569621555
39,ios,app_1,2022-01-07T20:04:08.000Z,2022-01-02T22:52:01.000Z,1641585848013
40,ios,app_1,2022-01-02T03:21:53.000Z,2022-01-02T03:21:53.000Z,1641093712499
40,ios,app_1,2022-01-02T03:21:56.000Z,2022-01-02T03:21:53.000Z,1641093714995
40,ios,app_1,2022-01-02T03:22:11.000Z,2022-01-02T03:21:53.000Z,1641093718761
41,ios,app_1,2022-01-02T05:57:58.000Z,2022-01-02T05:57:58.000Z,1641103077417
41,ios,app_1,2022-01-02T05:58:07.000Z,2022-01-02T05:57:58.000Z,1641103082788
41,ios,app_1,2022-01-03T00:31:00.000Z,2022-01-02T05:57:58.000Z,1641169857855
41,ios,app_1,2022-01-03T05:07:16.000Z,2022-01-02T05:57:58.000Z,1641186436089
41,ios,app_1,2022-01-03T05:10:17.000Z,2022-01-02T05:57:58.000Z,1641186569288
41,ios,app_1,2022-01-03T05:14:58.000Z,2022-01-02T05:57:58.000Z,1641186840763
41,ios,app_1,2022-01-03T05:17:22.000Z,2022-01-02T05:57:58.000Z,1641187039404
41,ios,app_1,2022-01-03T05:18:44.000Z,2022-01-02T05:57:58.000Z,1641187074400
41,ios,app_1,2022-01-03T05:21:18.000Z,2022-01-02T05:57:58.000Z,1641187278096
41,ios,app_1,2022-01-03T05:21:28.000Z,2022-01-02T05:57:58.000Z,1641187280283
42,ios,app_1,2022-01-02T15:21:58.000Z,2022-01-02T15:21:58.000Z,1641136917195
42,ios,app_1,2022-01-02T15:22:04.000Z,2022-01-02T15:21:58.000Z,1641136922745
42,ios,app_1,2022-01-02T15:22:32.000Z,2022-01-02T15:21:58.000Z,1641136925555
42,ios,app_1,2022-01-02T15:26:39.000Z,2022-01-02T15:21:58.000Z,1641137192611
42,ios,app_1,2022-01-02T15:40:46.000Z,2022-01-02T15:21:58.000Z,1641138038898
42,ios,app_1,2022-01-02T15:44:36.000Z,2022-01-02T15:21:58.000Z,1641138246070
42,ios,app_1,2022-01-02T16:21:54.000Z,2022-01-02T15:21:58.000Z,1641140514245
42,ios,app_1,2022-01-03T08:39:10.000Z,2022-01-02T15:21:58.000Z,1641199149816
42,ios,app_1,2022-01-04T11:07:26.000Z,2022-01-02T15:21:58.000Z,1641294445486
42,ios,app_1,2022-01-04T11:29:39.000Z,2022-01-02T15:21:58.000Z,1641295772635
42,ios,app_1,2022-01-04T11:49:22.000Z,2022-01-02T15:21:58.000Z,1641296959952
